condition,model_type,params,mean,se_mean,sd,2.5%,5%,10%,20%,30%,40%,50%,60%,70%,80%,90%,95%,97.5%,n_eff,Rhat
Systemic Lupus Erythematosus,agerestricted,"Omega[1,6]",0.191,0.001,0.057,0.075,0.096,0.117,0.144,0.162,0.178,0.192,0.208,0.223,0.240,0.265,0.282,0.296,2661.2,1
Systemic Lupus Erythematosus,agerestricted,"Omega[2,3]",0.306,0.001,0.050,0.208,0.223,0.241,0.264,0.280,0.293,0.307,0.320,0.332,0.347,0.369,0.387,0.405,3440.3,1
Systemic Lupus Erythematosus,agerestricted,"Omega[2,4]",0.189,0.001,0.054,0.081,0.097,0.116,0.145,0.162,0.176,0.189,0.204,0.218,0.234,0.257,0.275,0.292,3611,1
Systemic Lupus Erythematosus,agerestricted,"Omega[2,5]",0.127,0.001,0.057,0.012,0.032,0.055,0.078,0.097,0.113,0.128,0.142,0.156,0.173,0.199,0.222,0.241,2719.7,1
Systemic Lupus Erythematosus,agerestricted,"Omega[2,6]",0.099,0.001,0.058,-0.015,0.002,0.023,0.048,0.068,0.083,0.098,0.114,0.130,0.149,0.174,0.192,0.212,3477.6,1
Systemic Lupus Erythematosus,agerestricted,"Omega[3,4]",0.151,0.001,0.053,0.049,0.063,0.082,0.107,0.124,0.138,0.152,0.165,0.179,0.195,0.219,0.238,0.255,3666.7,1
Systemic Lupus Erythematosus,agerestricted,"Omega[3,5]",-0.511,0.001,0.048,-0.603,-0.589,-0.574,-0.552,-0.537,-0.524,-0.512,-0.499,-0.487,-0.471,-0.450,-0.430,-0.413,2754,1
Systemic Lupus Erythematosus,agerestricted,"Omega[3,6]",0.177,0.001,0.057,0.067,0.083,0.103,0.129,0.147,0.162,0.178,0.192,0.208,0.226,0.250,0.269,0.287,2925.4,1
Systemic Lupus Erythematosus,agerestricted,"Omega[4,5]",0.050,0.001,0.058,-0.061,-0.044,-0.023,-0.000,0.019,0.035,0.051,0.065,0.080,0.098,0.126,0.151,0.168,4124.1,1
Systemic Lupus Erythematosus,agerestricted,"Omega[4,6]",0.256,0.001,0.057,0.144,0.163,0.187,0.209,0.227,0.242,0.256,0.271,0.287,0.303,0.327,0.349,0.364,3457.9,1
Systemic Lupus Erythematosus,agerestricted,"Omega[5,6]",-0.011,0.001,0.064,-0.134,-0.115,-0.092,-0.065,-0.045,-0.027,-0.011,0.005,0.022,0.042,0.072,0.095,0.117,2378.5,1
