mean,Var1,Var2,CI2.5,CI97.5,sd,n_eff,rhat,trial,condition,comorbidity,repo
0,Arthritis,Acid-related disease,-0.697,0.7,0.377,3138.87,0.999,GSKAVA102670_v02,Dementia_any,Arthritis : Acid-related disease,GSK
0.65,Osteoporosis,Acid-related disease,0.234,0.921,0.182,2364.33,1,GSKAVA102670_v02,Dementia_any,Osteoporosis : Acid-related disease,GSK
1,Arthritis,Arthritis,1,1,0,2659.97,0.999,GSKAVA102670_v02,Dementia_any,Arthritis : Arthritis,GSK
0,Osteoporosis,Arthritis,-0.69,0.713,0.375,2671.78,1.001,GSKAVA102670_v02,Dementia_any,Osteoporosis : Arthritis,GSK
1,Osteoporosis,Osteoporosis,1,1,0,184.21,0.999,GSKAVA102670_v02,Dementia_any,Osteoporosis : Osteoporosis,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKAVA102672_v02,Dementia_any,Pain : Pain,GSK
-0,Pain,Cardiovascular,-0.691,0.704,0.375,3940.1,0.999,GSKAVA102672_v02,Dementia_any,Pain : Cardiovascular,GSK
0.01,Pain,Anxiety,-0.683,0.715,0.369,3641,0.999,GSKAVA102672_v02,Dementia_any,Pain : Anxiety,GSK
0.01,Pain,Acid-related disease,-0.71,0.719,0.381,4202.63,0.999,GSKAVA102672_v02,Dementia_any,Pain : Acid-related disease,GSK
0,Pain,Arthritis,-0.712,0.71,0.379,3741.46,1,GSKAVA102672_v02,Dementia_any,Pain : Arthritis,GSK
-0.01,Pain,Osteoporosis,-0.736,0.707,0.382,4498.44,1,GSKAVA102672_v02,Dementia_any,Pain : Osteoporosis,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2635.48,0.999,GSKAVA102672_v02,Dementia_any,Cardiovascular : Cardiovascular,GSK
0,Cardiovascular,Anxiety,-0.711,0.72,0.384,3220.46,1,GSKAVA102672_v02,Dementia_any,Cardiovascular : Anxiety,GSK
0,Cardiovascular,Acid-related disease,-0.683,0.682,0.372,3247.58,1,GSKAVA102672_v02,Dementia_any,Cardiovascular : Acid-related disease,GSK
-0,Cardiovascular,Arthritis,-0.705,0.706,0.381,3264.63,0.999,GSKAVA102672_v02,Dementia_any,Cardiovascular : Arthritis,GSK
0.01,Osteoporosis,Cardiovascular,-0.694,0.731,0.378,3230.92,1,GSKAVA102672_v02,Dementia_any,Osteoporosis : Cardiovascular,GSK
1,Anxiety,Anxiety,1,1,0,2799.18,0.999,GSKAVA102672_v02,Dementia_any,Anxiety : Anxiety,GSK
0,Anxiety,Acid-related disease,-0.703,0.706,0.371,2268.15,1.001,GSKAVA102672_v02,Dementia_any,Anxiety : Acid-related disease,GSK
-0.01,Arthritis,Anxiety,-0.727,0.724,0.388,2660.48,1,GSKAVA102672_v02,Dementia_any,Arthritis : Anxiety,GSK
0,Osteoporosis,Anxiety,-0.72,0.73,0.39,2363.98,1.002,GSKAVA102672_v02,Dementia_any,Osteoporosis : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2064.54,0.999,GSKAVA102672_v02,Dementia_any,Acid-related disease : Acid-related disease,GSK
0.01,Arthritis,Acid-related disease,-0.693,0.703,0.377,2059.66,0.999,GSKAVA102672_v02,Dementia_any,Arthritis : Acid-related disease,GSK
-0.01,Osteoporosis,Acid-related disease,-0.743,0.707,0.382,2230.6,1.002,GSKAVA102672_v02,Dementia_any,Osteoporosis : Acid-related disease,GSK
1,Arthritis,Arthritis,1,1,0,2032.43,0.999,GSKAVA102672_v02,Dementia_any,Arthritis : Arthritis,GSK
-0,Osteoporosis,Arthritis,-0.699,0.725,0.376,1600.76,1,GSKAVA102672_v02,Dementia_any,Osteoporosis : Arthritis,GSK
1,Osteoporosis,Osteoporosis,1,1,0,458.77,0.999,GSKAVA102672_v02,Dementia_any,Osteoporosis : Osteoporosis,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKAVA105640_v02,Dementia_any,Pain : Pain,GSK
0.55,Pain,Cardiovascular,0.425,0.671,0.063,1236.19,1.001,GSKAVA105640_v02,Dementia_any,Pain : Cardiovascular,GSK
0.43,Pain,Anxiety,0.266,0.577,0.08,1647.55,1.001,GSKAVA105640_v02,Dementia_any,Pain : Anxiety,GSK
0.1,Pain,Acid-related disease,-0.166,0.37,0.136,2094.06,1,GSKAVA105640_v02,Dementia_any,Pain : Acid-related disease,GSK
0.98,Pain,Arthritis,0.951,0.991,0.01,2189.03,0.999,GSKAVA105640_v02,Dementia_any,Pain : Arthritis,GSK
0.22,Pain,Osteoporosis,-0.076,0.502,0.151,1653.14,1,GSKAVA105640_v02,Dementia_any,Pain : Osteoporosis,GSK
1,Cardiovascular,Cardiovascular,1,1,0,1906.13,0.999,GSKAVA105640_v02,Dementia_any,Cardiovascular : Cardiovascular,GSK
0.43,Cardiovascular,Anxiety,0.277,0.565,0.074,2227.09,1,GSKAVA105640_v02,Dementia_any,Cardiovascular : Anxiety,GSK
0.22,Cardiovascular,Acid-related disease,-0.043,0.472,0.132,2140.79,1.002,GSKAVA105640_v02,Dementia_any,Cardiovascular : Acid-related disease,GSK
0.52,Cardiovascular,Arthritis,0.391,0.639,0.064,2044.89,1.001,GSKAVA105640_v02,Dementia_any,Cardiovascular : Arthritis,GSK
0.32,Osteoporosis,Cardiovascular,0.021,0.58,0.142,1995.9,1,GSKAVA105640_v02,Dementia_any,Osteoporosis : Cardiovascular,GSK
1,Anxiety,Anxiety,1,1,0,2667.46,0.999,GSKAVA105640_v02,Dementia_any,Anxiety : Anxiety,GSK
0.15,Anxiety,Acid-related disease,-0.147,0.421,0.143,1721.64,1.001,GSKAVA105640_v02,Dementia_any,Anxiety : Acid-related disease,GSK
0.48,Arthritis,Anxiety,0.33,0.621,0.075,2258.91,1.001,GSKAVA105640_v02,Dementia_any,Arthritis : Anxiety,GSK
0.3,Osteoporosis,Anxiety,-0.012,0.58,0.153,1937.44,1.001,GSKAVA105640_v02,Dementia_any,Osteoporosis : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2802.54,0.999,GSKAVA105640_v02,Dementia_any,Acid-related disease : Acid-related disease,GSK
-0.01,Arthritis,Acid-related disease,-0.275,0.267,0.137,2087.81,1,GSKAVA105640_v02,Dementia_any,Arthritis : Acid-related disease,GSK
0.53,Osteoporosis,Acid-related disease,0.218,0.782,0.145,1657.81,1,GSKAVA105640_v02,Dementia_any,Osteoporosis : Acid-related disease,GSK
1,Arthritis,Arthritis,1,1,0,2086.42,0.999,GSKAVA105640_v02,Dementia_any,Arthritis : Arthritis,GSK
0.21,Osteoporosis,Arthritis,-0.089,0.496,0.151,1704.88,1,GSKAVA105640_v02,Dementia_any,Osteoporosis : Arthritis,GSK
1,Osteoporosis,Osteoporosis,1,1,0,509.14,0.999,GSKAVA105640_v02,Dementia_any,Osteoporosis : Osteoporosis,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKB2C112060,Asthma,Pain : Pain,GSK
0.13,Pain,Cardiovascular,-0.129,0.377,0.13,1477.68,0.999,GSKB2C112060,Asthma,Pain : Cardiovascular,GSK
0.92,Pain,Arthritis,0.834,0.967,0.034,2181.38,1.002,GSKB2C112060,Asthma,Pain : Arthritis,GSK
0.24,Pain,Anxiety,-0.118,0.551,0.17,1735.53,1,GSKB2C112060,Asthma,Pain : Anxiety,GSK
-0.04,Pain,Acid-related disease,-0.375,0.323,0.181,1194.06,1.001,GSKB2C112060,Asthma,Pain : Acid-related disease,GSK
0.24,Pain,Inflammatory disorders,-0.152,0.583,0.189,2268.6,1.001,GSKB2C112060,Asthma,Pain : Inflammatory disorders,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2828.26,0.999,GSKB2C112060,Asthma,Cardiovascular : Cardiovascular,GSK
0.1,Cardiovascular,Arthritis,-0.161,0.341,0.13,2011.83,0.999,GSKB2C112060,Asthma,Cardiovascular : Arthritis,GSK
-0.03,Cardiovascular,Anxiety,-0.385,0.33,0.182,1773.93,1,GSKB2C112060,Asthma,Cardiovascular : Anxiety,GSK
0.4,Cardiovascular,Acid-related disease,0.103,0.654,0.143,1742.32,1,GSKB2C112060,Asthma,Cardiovascular : Acid-related disease,GSK
-0.22,Inflammatory disorders,Cardiovascular,-0.725,0.319,0.268,1366.42,1,GSKB2C112060,Asthma,Inflammatory disorders : Cardiovascular,GSK
1,Arthritis,Arthritis,1,1,0,NA,NA,GSKB2C112060,Asthma,Arthritis : Arthritis,GSK
0.14,Arthritis,Anxiety,-0.209,0.475,0.18,1519.24,1,GSKB2C112060,Asthma,Arthritis : Anxiety,GSK
-0.21,Arthritis,Acid-related disease,-0.558,0.18,0.188,996.5,1.003,GSKB2C112060,Asthma,Arthritis : Acid-related disease,GSK
0.39,Inflammatory disorders,Arthritis,0.02,0.719,0.181,2475.4,1,GSKB2C112060,Asthma,Inflammatory disorders : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2194.77,0.999,GSKB2C112060,Asthma,Anxiety : Anxiety,GSK
0.08,Anxiety,Acid-related disease,-0.372,0.503,0.226,1244.9,0.999,GSKB2C112060,Asthma,Anxiety : Acid-related disease,GSK
-0.11,Inflammatory disorders,Anxiety,-0.687,0.475,0.304,1121.27,1,GSKB2C112060,Asthma,Inflammatory disorders : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2559.3,0.999,GSKB2C112060,Asthma,Acid-related disease : Acid-related disease,GSK
-0.33,Inflammatory disorders,Acid-related disease,-0.841,0.334,0.314,983.99,1.002,GSKB2C112060,Asthma,Inflammatory disorders : Acid-related disease,GSK
1,Inflammatory disorders,Inflammatory disorders,1,1,0,512.34,0.999,GSKB2C112060,Asthma,Inflammatory disorders : Inflammatory disorders,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKCOR103561,Hypertension,Pain : Pain,GSK
0.3,Pain,Arthritis,0.151,0.455,0.078,2061.72,1,GSKCOR103561,Hypertension,Pain : Arthritis,GSK
0,Pain,Acid-related disease,-0.185,0.197,0.098,1059.18,1.003,GSKCOR103561,Hypertension,Pain : Acid-related disease,GSK
0.26,Pain,Anxiety,0.09,0.426,0.085,2297.48,1,GSKCOR103561,Hypertension,Pain : Anxiety,GSK
0.05,Pain,Asthma,-0.291,0.376,0.171,1939.45,1.001,GSKCOR103561,Hypertension,Pain : Asthma,GSK
0.34,Pain,Diabetes,-0.002,0.649,0.171,2073.57,0.999,GSKCOR103561,Hypertension,Pain : Diabetes,GSK
1,Arthritis,Arthritis,1,1,0,3107.45,0.999,GSKCOR103561,Hypertension,Arthritis : Arthritis,GSK
-0.69,Arthritis,Acid-related disease,-0.882,-0.445,0.113,359.26,1.001,GSKCOR103561,Hypertension,Arthritis : Acid-related disease,GSK
0.09,Arthritis,Anxiety,-0.076,0.263,0.086,1544.81,1.001,GSKCOR103561,Hypertension,Arthritis : Anxiety,GSK
-0.16,Asthma,Arthritis,-0.507,0.179,0.179,1001.76,1.001,GSKCOR103561,Hypertension,Asthma : Arthritis,GSK
0.44,Diabetes,Arthritis,0.09,0.732,0.165,1898.43,1,GSKCOR103561,Hypertension,Diabetes : Arthritis,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2974.87,0.999,GSKCOR103561,Hypertension,Acid-related disease : Acid-related disease,GSK
0.1,Anxiety,Acid-related disease,-0.107,0.3,0.103,1000.9,1.002,GSKCOR103561,Hypertension,Anxiety : Acid-related disease,GSK
0.16,Asthma,Acid-related disease,-0.166,0.483,0.167,1544.22,1.002,GSKCOR103561,Hypertension,Asthma : Acid-related disease,GSK
0.01,Diabetes,Acid-related disease,-0.41,0.42,0.215,1076.43,1.002,GSKCOR103561,Hypertension,Diabetes : Acid-related disease,GSK
1,Anxiety,Anxiety,1,1,0,3095.11,0.999,GSKCOR103561,Hypertension,Anxiety : Anxiety,GSK
0.07,Asthma,Anxiety,-0.268,0.417,0.176,1761.3,1.002,GSKCOR103561,Hypertension,Asthma : Anxiety,GSK
0.38,Diabetes,Anxiety,0.032,0.687,0.167,2447.02,0.999,GSKCOR103561,Hypertension,Diabetes : Anxiety,GSK
1,Asthma,Asthma,1,1,0,2783.04,0.999,GSKCOR103561,Hypertension,Asthma : Asthma,GSK
-0.12,Diabetes,Asthma,-0.713,0.511,0.32,909.02,1.006,GSKCOR103561,Hypertension,Diabetes : Asthma,GSK
1,Diabetes,Diabetes,1,1,0,1021.23,0.999,GSKCOR103561,Hypertension,Diabetes : Diabetes,GSK
1,Cardiovascular,Cardiovascular,1,1,0,NA,NA,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Cardiovascular,GSK
0.23,Pain,Cardiovascular,0.094,0.374,0.072,3540.57,0.999,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Pain : Cardiovascular,GSK
0.34,Cardiovascular,Acid-related disease,0.199,0.475,0.071,3186.63,0.999,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Acid-related disease,GSK
0.21,Cardiovascular,Arthritis,0.068,0.35,0.072,1881.39,1,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Arthritis,GSK
0.26,Cardiovascular,Anxiety,0.116,0.399,0.074,2886.17,0.999,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Anxiety,GSK
0.41,Diabetes,Cardiovascular,0.27,0.551,0.072,2622.17,1,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Cardiovascular,GSK
1,Pain,Pain,1,1,0,2958.58,0.999,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Pain : Pain,GSK
0.21,Pain,Acid-related disease,0.038,0.378,0.087,2137.83,1.001,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Pain : Acid-related disease,GSK
0.6,Pain,Arthritis,0.481,0.709,0.058,1634.52,1.002,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Pain : Arthritis,GSK
0.59,Pain,Anxiety,0.457,0.701,0.062,2958.39,1,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Pain : Anxiety,GSK
-0.01,Pain,Diabetes,-0.213,0.191,0.103,1518.79,1.003,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Pain : Diabetes,GSK
1,Acid-related disease,Acid-related disease,1,1,0,3058.66,0.999,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Acid-related disease : Acid-related disease,GSK
-0.44,Arthritis,Acid-related disease,-0.626,-0.205,0.108,317.07,1.002,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Acid-related disease,GSK
0.27,Anxiety,Acid-related disease,0.097,0.441,0.088,1222.15,1,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Anxiety : Acid-related disease,GSK
0.29,Diabetes,Acid-related disease,0.119,0.459,0.088,1205.83,1.002,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Acid-related disease,GSK
1,Arthritis,Arthritis,1,1,0,90.43,0.999,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Arthritis,GSK
0.43,Arthritis,Anxiety,0.282,0.561,0.072,2027.9,1,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Anxiety,GSK
-0.11,Diabetes,Arthritis,-0.31,0.107,0.107,597.23,1,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,1919.45,0.999,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Anxiety : Anxiety,GSK
-0.04,Diabetes,Anxiety,-0.24,0.18,0.106,1791.28,1,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Anxiety,GSK
1,Diabetes,Diabetes,1,1,0,3063.8,0.999,GSKDB2113360_v02,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Diabetes,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKFFA112059,Asthma,Pain : Pain,GSK
0.21,Pain,Cardiovascular,-0.01,0.413,0.111,2019.42,1.002,GSKFFA112059,Asthma,Pain : Cardiovascular,GSK
0.91,Pain,Arthritis,0.852,0.961,0.028,2158.77,1,GSKFFA112059,Asthma,Pain : Arthritis,GSK
0.36,Pain,Anxiety,0.102,0.597,0.128,2258.54,1,GSKFFA112059,Asthma,Pain : Anxiety,GSK
-0.31,Pain,Acid-related disease,-0.587,0.009,0.15,1185.38,1.001,GSKFFA112059,Asthma,Pain : Acid-related disease,GSK
0.19,Pain,Inflammatory disorders,-0.118,0.499,0.159,1671.5,1,GSKFFA112059,Asthma,Pain : Inflammatory disorders,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2685.53,0.999,GSKFFA112059,Asthma,Cardiovascular : Cardiovascular,GSK
0.26,Cardiovascular,Arthritis,0.049,0.468,0.108,3109.34,1.001,GSKFFA112059,Asthma,Cardiovascular : Arthritis,GSK
-0.03,Cardiovascular,Anxiety,-0.354,0.311,0.17,1954.33,1,GSKFFA112059,Asthma,Cardiovascular : Anxiety,GSK
-0.04,Cardiovascular,Acid-related disease,-0.362,0.279,0.164,1302.48,0.999,GSKFFA112059,Asthma,Cardiovascular : Acid-related disease,GSK
-0.13,Inflammatory disorders,Cardiovascular,-0.534,0.28,0.206,1240.15,1.002,GSKFFA112059,Asthma,Inflammatory disorders : Cardiovascular,GSK
1,Arthritis,Arthritis,1,1,0,NA,NA,GSKFFA112059,Asthma,Arthritis : Arthritis,GSK
0.18,Arthritis,Anxiety,-0.093,0.447,0.139,2051.99,1,GSKFFA112059,Asthma,Arthritis : Anxiety,GSK
-0.44,Arthritis,Acid-related disease,-0.731,-0.098,0.163,567.41,1.006,GSKFFA112059,Asthma,Arthritis : Acid-related disease,GSK
0.26,Inflammatory disorders,Arthritis,-0.068,0.561,0.164,1217.85,1,GSKFFA112059,Asthma,Inflammatory disorders : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2038.81,0.999,GSKFFA112059,Asthma,Anxiety : Anxiety,GSK
0.21,Anxiety,Acid-related disease,-0.16,0.542,0.182,1162.57,1,GSKFFA112059,Asthma,Anxiety : Acid-related disease,GSK
-0.21,Inflammatory disorders,Anxiety,-0.711,0.317,0.274,796.24,1.007,GSKFFA112059,Asthma,Inflammatory disorders : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,1297.73,0.999,GSKFFA112059,Asthma,Acid-related disease : Acid-related disease,GSK
-0.36,Inflammatory disorders,Acid-related disease,-0.838,0.185,0.275,782.89,1.002,GSKFFA112059,Asthma,Inflammatory disorders : Acid-related disease,GSK
1,Inflammatory disorders,Inflammatory disorders,1,1,0,836.97,0.999,GSKFFA112059,Asthma,Inflammatory disorders : Inflammatory disorders,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKFFA115285,Asthma,Pain : Pain,GSK
0.34,Pain,Cardiovascular,0.052,0.581,0.135,2637.87,1,GSKFFA115285,Asthma,Pain : Cardiovascular,GSK
0.9,Pain,Arthritis,0.793,0.966,0.046,2862.78,1,GSKFFA115285,Asthma,Pain : Arthritis,GSK
0.27,Pain,Anxiety,-0.076,0.591,0.174,1881.86,1.002,GSKFFA115285,Asthma,Pain : Anxiety,GSK
-0.28,Pain,Acid-related disease,-0.723,0.181,0.237,869.85,1,GSKFFA115285,Asthma,Pain : Acid-related disease,GSK
0.26,Pain,Inflammatory disorders,-0.216,0.679,0.23,2963.21,1.001,GSKFFA115285,Asthma,Pain : Inflammatory disorders,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2848.66,0.999,GSKFFA115285,Asthma,Cardiovascular : Cardiovascular,GSK
0.25,Cardiovascular,Arthritis,-0.033,0.517,0.143,3114.7,1.001,GSKFFA115285,Asthma,Cardiovascular : Arthritis,GSK
0.23,Cardiovascular,Anxiety,-0.176,0.579,0.196,2379.32,0.999,GSKFFA115285,Asthma,Cardiovascular : Anxiety,GSK
-0.08,Cardiovascular,Acid-related disease,-0.49,0.339,0.215,1456.3,1,GSKFFA115285,Asthma,Cardiovascular : Acid-related disease,GSK
-0.04,Inflammatory disorders,Cardiovascular,-0.665,0.575,0.332,2539.59,0.999,GSKFFA115285,Asthma,Inflammatory disorders : Cardiovascular,GSK
1,Arthritis,Arthritis,1,1,0,NA,NA,GSKFFA115285,Asthma,Arthritis : Arthritis,GSK
0.26,Arthritis,Anxiety,-0.108,0.595,0.179,1867.13,1,GSKFFA115285,Asthma,Arthritis : Anxiety,GSK
-0.28,Arthritis,Acid-related disease,-0.725,0.189,0.238,1121.45,1.001,GSKFFA115285,Asthma,Arthritis : Acid-related disease,GSK
0.3,Inflammatory disorders,Arthritis,-0.164,0.701,0.231,3476.67,1.002,GSKFFA115285,Asthma,Inflammatory disorders : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2698.53,0.999,GSKFFA115285,Asthma,Anxiety : Anxiety,GSK
0.36,Anxiety,Acid-related disease,-0.021,0.686,0.185,2203.43,0.999,GSKFFA115285,Asthma,Anxiety : Acid-related disease,GSK
-0.03,Inflammatory disorders,Anxiety,-0.676,0.594,0.338,2310.41,0.999,GSKFFA115285,Asthma,Inflammatory disorders : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,3023.79,0.999,GSKFFA115285,Asthma,Acid-related disease : Acid-related disease,GSK
-0.14,Inflammatory disorders,Acid-related disease,-0.764,0.552,0.354,2099.08,1.002,GSKFFA115285,Asthma,Inflammatory disorders : Acid-related disease,GSK
1,Inflammatory disorders,Inflammatory disorders,1,1,0,718.75,0.999,GSKFFA115285,Asthma,Inflammatory disorders : Inflammatory disorders,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Pain : Pain,GSK
-0.01,Pain,Cardiovascular,-0.125,0.098,0.057,1991.63,1,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Pain : Cardiovascular,GSK
0.31,Pain,Arthritis,0.211,0.415,0.053,1605.35,0.999,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Pain : Arthritis,GSK
0.44,Pain,Anxiety,0.343,0.541,0.051,1848.14,1.001,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Pain : Anxiety,GSK
-0.16,Pain,Acid-related disease,-0.283,-0.032,0.065,1666.67,1.001,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Pain : Acid-related disease,GSK
0.46,Pain,Asthma,0.32,0.595,0.07,1404.66,1,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Pain : Asthma,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2861.26,0.999,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Cardiovascular : Cardiovascular,GSK
-0.19,Cardiovascular,Arthritis,-0.299,-0.081,0.055,2497.89,1,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Cardiovascular : Arthritis,GSK
0.13,Cardiovascular,Anxiety,0.017,0.238,0.057,2261.87,1,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Cardiovascular : Anxiety,GSK
0.19,Cardiovascular,Acid-related disease,0.061,0.317,0.065,1967.32,1,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Cardiovascular : Acid-related disease,GSK
-0.01,Cardiovascular,Asthma,-0.15,0.124,0.07,2532.16,1,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Cardiovascular : Asthma,GSK
1,Arthritis,Arthritis,1,1,0,2768.58,0.999,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Arthritis : Arthritis,GSK
0.29,Arthritis,Anxiety,0.181,0.392,0.053,2078.86,1,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Arthritis : Anxiety,GSK
-0.79,Arthritis,Acid-related disease,-0.856,-0.712,0.037,1260.69,1.002,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Arthritis : Acid-related disease,GSK
0.28,Asthma,Arthritis,0.147,0.404,0.065,1767.07,1.001,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Asthma : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2072.06,0.999,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Anxiety : Anxiety,GSK
-0.13,Anxiety,Acid-related disease,-0.259,0.005,0.067,2775.52,1.001,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Anxiety : Acid-related disease,GSK
0.18,Asthma,Anxiety,0.048,0.305,0.065,3055.02,1,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Asthma : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2783.84,0.999,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Acid-related disease : Acid-related disease,GSK
-0.04,Asthma,Acid-related disease,-0.195,0.121,0.081,1341,1.001,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Asthma : Acid-related disease,GSK
1,Asthma,Asthma,1,1,0,2682.56,0.999,GSKHGS1006_C1056_v05,Systemic_Lupus_Erythematosus,Asthma : Asthma,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Pain : Pain,GSK
0.01,Pain,Cardiovascular,-0.092,0.117,0.053,2848.21,1,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Pain : Cardiovascular,GSK
0.3,Pain,Arthritis,0.201,0.391,0.05,1957.63,1,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Pain : Arthritis,GSK
0.29,Pain,Anxiety,0.17,0.4,0.059,2266.48,0.999,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Pain : Anxiety,GSK
0,Pain,Acid-related disease,-0.119,0.124,0.061,1774.01,1.001,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Pain : Acid-related disease,GSK
0.31,Pain,Asthma,0.162,0.456,0.076,2231.24,1,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Pain : Asthma,GSK
1,Cardiovascular,Cardiovascular,1,1,0,3129.64,0.999,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Cardiovascular : Cardiovascular,GSK
-0.06,Cardiovascular,Arthritis,-0.161,0.051,0.054,2313.09,1,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Cardiovascular : Arthritis,GSK
0.14,Cardiovascular,Anxiety,0.021,0.257,0.06,2680.49,1.001,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Cardiovascular : Anxiety,GSK
0.08,Cardiovascular,Acid-related disease,-0.044,0.203,0.063,1597.71,1,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Cardiovascular : Acid-related disease,GSK
0.06,Cardiovascular,Asthma,-0.087,0.205,0.075,2859.22,1,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Cardiovascular : Asthma,GSK
1,Arthritis,Arthritis,1,1,0,2850.04,0.999,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Arthritis : Arthritis,GSK
0.36,Arthritis,Anxiety,0.246,0.463,0.055,2039.43,1.001,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Arthritis : Anxiety,GSK
-0.75,Arthritis,Acid-related disease,-0.822,-0.66,0.041,1134.65,1,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Arthritis : Acid-related disease,GSK
0.29,Asthma,Arthritis,0.151,0.43,0.071,2258.13,1,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Asthma : Arthritis,GSK
